INSERT INTO allergy (allergy_id, allergy_name) VALUES (1, 'None');
INSERT INTO allergy (allergy_id, allergy_name) VALUES (2, 'Aspirin');
INSERT INTO allergy (allergy_id, allergy_name) VALUES (3, 'Barbituates');
INSERT INTO allergy (allergy_id, allergy_name) VALUES (4, 'Codeine');
INSERT INTO allergy (allergy_id, allergy_name) VALUES (5, 'Lidocaine');
INSERT INTO allergy (allergy_id, allergy_name) VALUES (6, 'Morphine');
INSERT INTO allergy (allergy_id, allergy_name) VALUES (7, 'Sulfa');
INSERT INTO allergy (allergy_id, allergy_name) VALUES (8, 'Penicillin');
INSERT INTO allergy (allergy_id, allergy_name) VALUES (9, 'Latex');
INSERT INTO allergy (allergy_id, allergy_name) VALUES (10, 'Other');
INSERT INTO med_condition (condition_id, condition_name) VALUES (1, 'None');
INSERT INTO med_condition (condition_id, condition_name) VALUES (2, 'Asthma');
INSERT INTO med_condition (condition_id, condition_name) VALUES (3, 'Bleeding Disorder');
INSERT INTO med_condition (condition_id, condition_name) VALUES (4, 'Cancer');
INSERT INTO med_condition (condition_id, condition_name) VALUES (5, 'Cardiac');
INSERT INTO med_condition (condition_id, condition_name) VALUES (6, 'COPD');
INSERT INTO med_condition (condition_id, condition_name) VALUES (7, 'Dementia');
INSERT INTO med_condition (condition_id, condition_name) VALUES (8, 'Diabetes (Blood Sugar)');
INSERT INTO med_condition (condition_id, condition_name) VALUES (9, 'Hepatitis');
INSERT INTO med_condition (condition_id, condition_name) VALUES (10, 'Stroke');
INSERT INTO med_condition (condition_id, condition_name) VALUES (11, 'Hypertension (Blood Pressure)');
INSERT INTO med_condition (condition_id, condition_name) VALUES (12, 'Seizure Disorder');
INSERT INTO med_condition (condition_id, condition_name) VALUES (13, 'Pacemaker');
INSERT INTO med_condition (condition_id, condition_name) VALUES (14, 'Other');
INSERT INTO medication (medication_id, generic_name, brand_name, drug_action, controlled, blood_thinner) VALUES (1, 'None', 'None', 'None', FALSE, FALSE);
INSERT INTO medication (medication_id, generic_name, brand_name, drug_action, controlled, blood_thinner) VALUES (141, 'Oseltamivir', 'Tamiflu', 'Antiviral', FALSE, FALSE);
INSERT INTO medication (medication_id, generic_name, brand_name, drug_action, controlled, blood_thinner) VALUES (142, 'Oxybutynin', 'Ditropan', 'Bladder relaxant', FALSE, FALSE);
INSERT INTO medication (medication_id, generic_name, brand_name, drug_action, controlled, blood_thinner) VALUES (143, 'Oxycodone', 'OxyContin', 'Narcotic', TRUE, FALSE);
INSERT INTO medication (medication_id, generic_name, brand_name, drug_action, controlled, blood_thinner) VALUES (144, 'Oxycodone+APAP', 'Percocet', 'Narcotic', TRUE, FALSE);
INSERT INTO medication (medication_id, generic_name, brand_name, drug_action, controlled, blood_thinner) VALUES (145, 'Pantoprazole', 'Protonix', 'Proton Pump Inhibitor', FALSE, FALSE);
INSERT INTO medication (medication_id, generic_name, brand_name, drug_action, controlled, blood_thinner) VALUES (146, 'Paroxetine', 'Paxil', 'Antidepressant', FALSE, FALSE);
INSERT INTO medication (medication_id, generic_name, brand_name, drug_action, controlled, blood_thinner) VALUES (147, 'Penicillin', 'Pen VK', 'Antibiotic', FALSE, FALSE);
INSERT INTO medication (medication_id, generic_name, brand_name, drug_action, controlled, blood_thinner) VALUES (148, 'Phenazopyridine', 'Pyridium', 'Pain Relief', FALSE, FALSE);
INSERT INTO medication (medication_id, generic_name, brand_name, drug_action, controlled, blood_thinner) VALUES (149, 'Phentermine', 'Adipex P', 'Stimulant', TRUE, FALSE);
INSERT INTO medication (medication_id, generic_name, brand_name, drug_action, controlled, blood_thinner) VALUES (150, 'Phenytoin', 'Dilantin', 'Anticonvulsant', FALSE, FALSE);
INSERT INTO medication (medication_id, generic_name, brand_name, drug_action, controlled, blood_thinner) VALUES (151, 'Pioglitazone', 'Actos', 'Anti-Diabetic', FALSE, FALSE);
INSERT INTO medication (medication_id, generic_name, brand_name, drug_action, controlled, blood_thinner) VALUES (152, 'Potassium', 'K-Tab', 'Supplement', FALSE, FALSE);
INSERT INTO medication (medication_id, generic_name, brand_name, drug_action, controlled, blood_thinner) VALUES (153, 'Pravastatin', 'Pravachol', 'Statin', FALSE, FALSE);
INSERT INTO medication (medication_id, generic_name, brand_name, drug_action, controlled, blood_thinner) VALUES (154, 'Prednisolone', 'Omnipred', 'Steroid', FALSE, FALSE);
INSERT INTO medication (medication_id, generic_name, brand_name, drug_action, controlled, blood_thinner) VALUES (155, 'Prednisone', 'Deltasone', 'Steroid', FALSE, FALSE);
INSERT INTO medication (medication_id, generic_name, brand_name, drug_action, controlled, blood_thinner) VALUES (156, 'Pregabalin', 'Lyrica', 'Pain Relief', FALSE, FALSE);
INSERT INTO medication (medication_id, generic_name, brand_name, drug_action, controlled, blood_thinner) VALUES (157, 'Promethazine', 'Phenergan', 'Antihistamine', FALSE, FALSE);
INSERT INTO medication (medication_id, generic_name, brand_name, drug_action, controlled, blood_thinner) VALUES (158, 'Propranolol', 'Inderal', 'Beta Blocker', FALSE, FALSE);
INSERT INTO medication (medication_id, generic_name, brand_name, drug_action, controlled, blood_thinner) VALUES (159, 'Quetiapine', 'Seroquel', 'Antipsychotic', FALSE, FALSE);
INSERT INTO medication (medication_id, generic_name, brand_name, drug_action, controlled, blood_thinner) VALUES (160, 'Quinapril', 'Accupril', 'ACE Inhibitor', FALSE, FALSE);
INSERT INTO medication (medication_id, generic_name, brand_name, drug_action, controlled, blood_thinner) VALUES (161, 'Rabeprazole', 'Aciphex', 'Proton Pump Inhibitor', FALSE, FALSE);
INSERT INTO medication (medication_id, generic_name, brand_name, drug_action, controlled, blood_thinner) VALUES (162, 'Raloxifene', 'Evista', 'Estrogen modulator', FALSE, FALSE);
INSERT INTO medication (medication_id, generic_name, brand_name, drug_action, controlled, blood_thinner) VALUES (163, 'Ramipril', 'Altace', 'ACE Inhibitor', FALSE, FALSE);
INSERT INTO medication (medication_id, generic_name, brand_name, drug_action, controlled, blood_thinner) VALUES (164, 'Ranitidine', 'Zantac', 'Antacid', FALSE, FALSE);
INSERT INTO medication (medication_id, generic_name, brand_name, drug_action, controlled, blood_thinner) VALUES (165, 'Risedronate', 'Actonel', 'Slows bone loss', FALSE, FALSE);
INSERT INTO medication (medication_id, generic_name, brand_name, drug_action, controlled, blood_thinner) VALUES (166, 'Risperidone', 'Risperdal', 'Antipsychotic', FALSE, FALSE);
INSERT INTO medication (medication_id, generic_name, brand_name, drug_action, controlled, blood_thinner) VALUES (167, 'Rivaroxaban', 'Xarelto', 'Anticoagulant', FALSE, TRUE);
INSERT INTO medication (medication_id, generic_name, brand_name, drug_action, controlled, blood_thinner) VALUES (168, 'Rivastigmine', 'Exelon', 'Cognition Enhancer', FALSE, FALSE);
INSERT INTO medication (medication_id, generic_name, brand_name, drug_action, controlled, blood_thinner) VALUES (169, 'Ropinirole', 'Requip', 'Dopamine promoter', FALSE, FALSE);
INSERT INTO medication (medication_id, generic_name, brand_name, drug_action, controlled, blood_thinner) VALUES (170, 'Rosuvastatin', 'Crestor', 'Statin', FALSE, FALSE);
INSERT INTO medication (medication_id, generic_name, brand_name, drug_action, controlled, blood_thinner) VALUES (171, 'Saxagliptin', 'Onglyza', 'Anti-Diabetic', FALSE, FALSE);
INSERT INTO medication (medication_id, generic_name, brand_name, drug_action, controlled, blood_thinner) VALUES (172, 'Sertraline', 'Zoloft', 'Antidepressant', FALSE, FALSE);
INSERT INTO medication (medication_id, generic_name, brand_name, drug_action, controlled, blood_thinner) VALUES (173, 'Sildenafil', 'Viagra', 'Vasodilator', FALSE, FALSE);
INSERT INTO medication (medication_id, generic_name, brand_name, drug_action, controlled, blood_thinner) VALUES (174, 'Simvastatin', 'Zocor', 'Statin', FALSE, FALSE);
INSERT INTO medication (medication_id, generic_name, brand_name, drug_action, controlled, blood_thinner) VALUES (175, 'Sitagliptin', 'Januvia', 'Anti-Diabetic', FALSE, FALSE);
INSERT INTO medication (medication_id, generic_name, brand_name, drug_action, controlled, blood_thinner) VALUES (176, 'Solifenacin', 'VESIcare', 'Bladder relaxant', FALSE, FALSE);
INSERT INTO medication (medication_id, generic_name, brand_name, drug_action, controlled, blood_thinner) VALUES (177, 'Spironolactone', 'Aldactone', 'Diuretic', FALSE, FALSE);
INSERT INTO medication (medication_id, generic_name, brand_name, drug_action, controlled, blood_thinner) VALUES (178, 'Sumatriptan', 'Imitrex', 'Vasoconstrictor', FALSE, FALSE);
INSERT INTO medication (medication_id, generic_name, brand_name, drug_action, controlled, blood_thinner) VALUES (179, 'Tadalifil', 'Cialis', 'Vasodilator', FALSE, FALSE);
INSERT INTO medication (medication_id, generic_name, brand_name, drug_action, controlled, blood_thinner) VALUES (180, 'Tamsulosin', 'Flomax', 'Alpha Blocker', FALSE, FALSE);
INSERT INTO medication (medication_id, generic_name, brand_name, drug_action, controlled, blood_thinner) VALUES (181, 'Temazepam', 'Restoril', 'Sedative', TRUE, FALSE);
INSERT INTO medication (medication_id, generic_name, brand_name, drug_action, controlled, blood_thinner) VALUES (182, 'Terazosin', 'Hytrin', 'Steroid Inhibitor', FALSE, FALSE);
INSERT INTO medication (medication_id, generic_name, brand_name, drug_action, controlled, blood_thinner) VALUES (183, 'Testosterone', 'AndroGel', 'Supplement', TRUE, FALSE);
INSERT INTO medication (medication_id, generic_name, brand_name, drug_action, controlled, blood_thinner) VALUES (184, 'Ticagrelor', 'Brilinta', 'Anti-Platelet', FALSE, TRUE);
INSERT INTO medication (medication_id, generic_name, brand_name, drug_action, controlled, blood_thinner) VALUES (185, 'Tiotropium', 'Spiriva', 'Bronchodilator', FALSE, FALSE);
INSERT INTO medication (medication_id, generic_name, brand_name, drug_action, controlled, blood_thinner) VALUES (186, 'Tizanidine', 'Zanaflex', 'Muscle Relaxer', FALSE, FALSE);
INSERT INTO medication (medication_id, generic_name, brand_name, drug_action, controlled, blood_thinner) VALUES (187, 'Tolterodine', 'Detrol', 'Bladder relaxant', FALSE, FALSE);
INSERT INTO medication (medication_id, generic_name, brand_name, drug_action, controlled, blood_thinner) VALUES (188, 'Topiramate', 'Topamax', 'Anticonvulsant', FALSE, FALSE);
INSERT INTO medication (medication_id, generic_name, brand_name, drug_action, controlled, blood_thinner) VALUES (189, 'Tramadol', 'Ultram', 'Narcotic', TRUE, FALSE);
INSERT INTO medication (medication_id, generic_name, brand_name, drug_action, controlled, blood_thinner) VALUES (190, 'Travoprost', 'Travatan', 'Eye Fluid Reducer', FALSE, FALSE);
INSERT INTO medication (medication_id, generic_name, brand_name, drug_action, controlled, blood_thinner) VALUES (191, 'Trazodone', 'Desyrel', 'Antidepressant', FALSE, FALSE);
INSERT INTO medication (medication_id, generic_name, brand_name, drug_action, controlled, blood_thinner) VALUES (192, 'Triamcinolone', 'Kenalog', 'Corticosteroid', FALSE, FALSE);
INSERT INTO medication (medication_id, generic_name, brand_name, drug_action, controlled, blood_thinner) VALUES (193, 'Triamterene', 'Dyazide', 'Diuretic', FALSE, FALSE);
INSERT INTO medication (medication_id, generic_name, brand_name, drug_action, controlled, blood_thinner) VALUES (194, 'Valacyclovir', 'Valtrex', 'Antiviral', FALSE, FALSE);
INSERT INTO medication (medication_id, generic_name, brand_name, drug_action, controlled, blood_thinner) VALUES (195, 'Valsartan', 'Diovan', 'Angiotensin Receptor Blockers (ARB)', FALSE, FALSE);
INSERT INTO medication (medication_id, generic_name, brand_name, drug_action, controlled, blood_thinner) VALUES (196, 'Vardenafil', 'Levitra', 'Vasodilator', FALSE, FALSE);
INSERT INTO medication (medication_id, generic_name, brand_name, drug_action, controlled, blood_thinner) VALUES (197, 'Venlafaxine', 'Effexor', 'Antidepressant', FALSE, FALSE);
INSERT INTO medication (medication_id, generic_name, brand_name, drug_action, controlled, blood_thinner) VALUES (198, 'Verapamil', 'Verelan', 'Calcium Channel Blocker', FALSE, FALSE);
INSERT INTO medication (medication_id, generic_name, brand_name, drug_action, controlled, blood_thinner) VALUES (199, 'Vitamin D', 'Caltrate', 'Supplement', FALSE, FALSE);
INSERT INTO medication (medication_id, generic_name, brand_name, drug_action, controlled, blood_thinner) VALUES (200, 'Warfarin', 'Coumadin', 'Anticoagulant', FALSE, TRUE);
INSERT INTO medication (medication_id, generic_name, brand_name, drug_action, controlled, blood_thinner) VALUES (201, 'Zolpidem', 'Ambien', 'Sedative', TRUE, FALSE);
INSERT INTO medication (medication_id, generic_name, brand_name, drug_action, controlled, blood_thinner) VALUES (202, 'Other', 'Other', 'Other', FALSE, FALSE);
INSERT INTO vlol_role (role_id, access_level, title, description) VALUES (1, 1, 'participant', 'Program Participant (Profile Access Only)');
INSERT INTO vlol_role (role_id, access_level, title, description) VALUES (2, 5, 'provider', 'Medical Services Provider (Read Access Only)');
INSERT INTO vlol_role (role_id, access_level, title, description) VALUES (3, 10, 'agent', 'Patient Agent (Read and Update Access Only)');
INSERT INTO vlol_role (role_id, access_level, title, description) VALUES (4, 15, 'admin', 'System Administrator (CRUD Access)');
